País de residencia;Tipo de dato;Periodo;Total
Total;Dato base;2021M12;2.947.525
Total;Dato base;2021M11;3.361.913
Total;Dato base;2021M10;5.148.820
Total;Dato base;2021M09;4.703.933
Total;Dato base;2021M08;5.196.520
Total;Dato base;2021M07;4.398.992
Total;Dato base;2021M06;2.216.356
Total;Dato base;2021M05;1.363.164
Total;Dato base;2021M04;629.206
Total;Dato base;2021M03;491.427
Total;Dato base;2021M02;284.974
Total;Dato base;2021M01;437.973
Alemania;Dato base;2021M12;404.430
Alemania;Dato base;2021M11;480.277
Alemania;Dato base;2021M10;929.665
Alemania;Dato base;2021M09;833.147
Alemania;Dato base;2021M08;679.144
Alemania;Dato base;2021M07;707.397
Alemania;Dato base;2021M06;500.058
Alemania;Dato base;2021M05;338.709
Alemania;Dato base;2021M04;143.500
Alemania;Dato base;2021M03;104.567
Alemania;Dato base;2021M02;36.877
Alemania;Dato base;2021M01;51.123
Bélgica;Dato base;2021M12;131.835
Bélgica;Dato base;2021M11;150.687
Bélgica;Dato base;2021M10;207.983
Bélgica;Dato base;2021M09;236.285
Bélgica;Dato base;2021M08;238.814
Bélgica;Dato base;2021M07;257.589
Bélgica;Dato base;2021M06;102.035
Bélgica;Dato base;2021M05;69.112
Bélgica;Dato base;2021M04;24.223
Bélgica;Dato base;2021M03;12.509
Bélgica;Dato base;2021M02;9.049
Bélgica;Dato base;2021M01;23.971
Francia;Dato base;2021M12;530.562
Francia;Dato base;2021M11;498.667
Francia;Dato base;2021M10;752.882
Francia;Dato base;2021M09;689.153
Francia;Dato base;2021M08;1.292.411
Francia;Dato base;2021M07;875.875
Francia;Dato base;2021M06;438.734
Francia;Dato base;2021M05;330.343
Francia;Dato base;2021M04;115.683
Francia;Dato base;2021M03;105.698
Francia;Dato base;2021M02;74.937
Francia;Dato base;2021M01;117.726
Irlanda;Dato base;2021M12;61.658
Irlanda;Dato base;2021M11;78.871
Irlanda;Dato base;2021M10;141.892
Irlanda;Dato base;2021M09;130.196
Irlanda;Dato base;2021M08;111.001
Irlanda;Dato base;2021M07;62.202
Irlanda;Dato base;2021M06;15.764
Irlanda;Dato base;2021M05;8.064
Irlanda;Dato base;2021M04;5.459
Irlanda;Dato base;2021M03;4.061
Irlanda;Dato base;2021M02;3.810
Irlanda;Dato base;2021M01;8.336
Italia;Dato base;2021M12;196.774
Italia;Dato base;2021M11;211.377
Italia;Dato base;2021M10;217.969
Italia;Dato base;2021M09;237.310
Italia;Dato base;2021M08;309.752
Italia;Dato base;2021M07;220.126
